id,label
The Data Mine: Enabling Data Science Across the Curriculum,The Data Mine: Enabling Data Science Across the Curriculum
"The Delphi method: Techniques and applications Edited by H. A. Linstone and M. Turoff. Pp. xx + 620. Addison-Wesley Publishing Company, Advanced Book Program, Reading, Massachusetts. 1975. US $29.50; US $16.50 paper","The Delphi method: Techniques and applications Edited by H. A. Linstone and M. Turoff. Pp. xx + 620. Addison-Wesley Publishing Company, Advanced Book Program, Reading, Massachusetts. 1975. US $29.50; US $16.50 paper"
The Design Fictions of Philanthropic IT: Stuck Between an Imperfect Present and an Impossible Future,The Design Fictions of Philanthropic IT: Stuck Between an Imperfect Present and an Impossible Future
The Design of Everyday Things: Revised and (Expanded),The Design of Everyday Things: Revised and (Expanded)
The Development and Challenges of Computational Thinking Board Games,The Development and Challenges of Computational Thinking Board Games
The Development of Students' Computational Thinking Practices in AI Course Using the Game-Based Learning: A Case Study,The Development of Students' Computational Thinking Practices in AI Course Using the Game-Based Learning: A Case Study
The Development of the Redox Concept Inventory as a Measure of Students’ Symbolic and Particulate Redox Understandings and Confidence,The Development of the Redox Concept Inventory as a Measure of Students’ Symbolic and Particulate Redox Understandings and Confidence
The Dilemmas of Design Thinking in Innovation Projects,The Dilemmas of Design Thinking in Innovation Projects
The Discovery of Grounded Theory,The Discovery of Grounded Theory
"The Disposition Toward Critical Thinking: Its Character, Measurement, and Relationship to Critical Thinking Skill","The Disposition Toward Critical Thinking: Its Character, Measurement, and Relationship to Critical Thinking Skill"
The Dutch injection versus operation trial in carpal tunnel syndrome patients,The Dutch injection versus operation trial in carpal tunnel syndrome patients
The Educational Benefits of Self-Related Information Processing,The Educational Benefits of Self-Related Information Processing
The Educational Impacts of Minecraft on Elementary School Students,The Educational Impacts of Minecraft on Elementary School Students
The Effect Of Programming Teaching On Computational Thinking,The Effect Of Programming Teaching On Computational Thinking
"The Effect Of Using Robotics On Academic Success, Computational Thinking Skills And Transfer Of Learning In Programming Education","The Effect Of Using Robotics On Academic Success, Computational Thinking Skills And Transfer Of Learning In Programming Education"
The Effect of 3D-Modeling Training on Students’ Spatial Reasoning Relative to Gender and Grade,The Effect of 3D-Modeling Training on Students’ Spatial Reasoning Relative to Gender and Grade
The Effect of Advanced Placement Computer Science Course Taking on College Enrollment. West Coast Analytics,The Effect of Advanced Placement Computer Science Course Taking on College Enrollment. West Coast Analytics
"The Effect of Coding Education on 5th, 6th and 7th Grade Students' programming Self-Efficacy and Attitudes About Technology","The Effect of Coding Education on 5th, 6th and 7th Grade Students' programming Self-Efficacy and Attitudes About Technology"
The Effect of Critical Thinking Embedded English Course Design to The Improvement of Critical Thinking Skills of Secondary School Learners✰,The Effect of Critical Thinking Embedded English Course Design to The Improvement of Critical Thinking Skills of Secondary School Learners✰
"The Effect of Educational Technology Variables on Elementary Education Student Achievement (Instructional Materials, Educational Media).","The Effect of Educational Technology Variables on Elementary Education Student Achievement (Instructional Materials, Educational Media)."
The Effect of Electronic Scaffolding for Technology Integration on Perceived Task Effort and Confidence of Primary Student Teachers,The Effect of Electronic Scaffolding for Technology Integration on Perceived Task Effort and Confidence of Primary Student Teachers
The Effect of Game-Based Learning on Student Achievement: A Meta-Analysis Study,The Effect of Game-Based Learning on Student Achievement: A Meta-Analysis Study
The Effect of Homogenous and Heterogeneous Gender Pair Cooperative Learning Strategies on Students’ Achievement in Chemistry,The Effect of Homogenous and Heterogeneous Gender Pair Cooperative Learning Strategies on Students’ Achievement in Chemistry
